"","pm1","pm2.5","resp","pm10","total","date"
"375",0,0,0,0,0,2019-09-05 08:33:18
"376",0,0,0,0,0,2019-09-05 08:33:28
"377",0,0,0,0,0,2019-09-05 08:33:38
"378",0,0,0,0,0,2019-09-05 08:33:48
"379",0,0,0,0,0,2019-09-05 08:33:58
"380",0,0,0,0,0,2019-09-05 08:34:08
"381",0,0,0,0,0,2019-09-05 08:34:18
"382",0,0,0,0,0,2019-09-05 08:34:28
"383",0,0,0,0,0,2019-09-05 08:34:38
"384",0,0,0,0,0,2019-09-05 08:34:48
"385",0,0,0,0,0,2019-09-05 08:34:58
"386",0,0,0,0,0,2019-09-05 08:35:08
"387",0,0,0,0,0,2019-09-05 08:35:18
"388",0,0,0,0,0,2019-09-05 08:35:28
"389",0,0,0,0,0,2019-09-05 08:35:38
"390",0,0,0,0,0,2019-09-05 08:35:48
"391",0,0,0,0,0,2019-09-05 08:35:58
"392",0,0,0,0,0,2019-09-05 08:36:08
"393",0,0,0,0,0,2019-09-05 08:36:18
"394",0,0,0,0,0,2019-09-05 08:36:28
"395",0,0,0,0,0,2019-09-05 08:36:38
"396",0,0,0,0,0,2019-09-05 08:36:48
"397",0,0,0,0,0,2019-09-05 08:36:58
"398",0,0,0,0,0,2019-09-05 08:37:08
"399",0,0,0,0,0,2019-09-05 08:37:18
"400",0,0,0,0,0,2019-09-05 08:37:28
"401",0,0,0,0,0,2019-09-05 08:37:38
"402",0,0,0,0,0,2019-09-05 08:37:48
"403",0,0,0,0,0,2019-09-05 08:37:58
"404",0,0,0,0,0,2019-09-05 08:38:08
"405",0,0,0,0,0,2019-09-05 08:38:18
"406",0,0,0,0,0,2019-09-05 08:38:28
"407",0,0,0,0,0,2019-09-05 08:38:38
"408",0,0,0,0,0,2019-09-05 08:38:48
"409",0,0,0,0,0,2019-09-05 08:38:58
"410",0,0,0,0,0,2019-09-05 08:39:08
"411",0,0,0,0,0,2019-09-05 08:39:18
"412",0,0,0,0,0,2019-09-05 08:39:28
"413",0,0,0,0,0,2019-09-05 08:39:38
"414",0,0,0,0,0,2019-09-05 08:39:48
"415",0,0,0,0,0,2019-09-05 08:39:58
"416",0,0,0,0,0,2019-09-05 08:40:08
"417",0,0,0,0,0,2019-09-05 08:40:18
"418",0,0,0,0,0,2019-09-05 08:40:28
"419",0,0,0,0,0,2019-09-05 08:40:38
"420",0,0,0,0,0,2019-09-05 08:40:48
"421",0,0,0,0,0,2019-09-05 08:40:58
"422",0,0,0,0,0,2019-09-05 08:41:08
"423",0,0,0,0,0,2019-09-05 08:41:18
"424",0,0,0,0,0,2019-09-05 08:41:28
"425",0,0,0,0,0,2019-09-05 08:41:38
"426",0,0,0,0,0,2019-09-05 08:41:48
"427",0,0,0,0,0,2019-09-05 08:41:58
"428",0,0,0,0,0,2019-09-05 08:42:08
"429",0,0,0,0,0,2019-09-05 08:42:18
"430",0,0,0,0,0,2019-09-05 08:42:28
"431",0,0,0,0,0,2019-09-05 08:42:38
"432",0,0,0,0,0,2019-09-05 08:42:48
"433",0,0,0,0,0,2019-09-05 08:42:58
"434",0,0,0,0,0,2019-09-05 08:43:08
"435",0,0,0,0,0,2019-09-05 08:43:18
"436",0,0,0,0,0,2019-09-05 08:43:28
"437",0,0,0,0,0,2019-09-05 08:43:38
"438",0,0,0,0,0,2019-09-05 08:43:48
"439",0,0,0,0,0,2019-09-05 08:43:58
"440",0,0,0,0,0,2019-09-05 08:44:08
"441",0,0,0,0,0,2019-09-05 08:44:18
"442",0,0,0,0,0,2019-09-05 08:44:28
"443",0,0,0,0,0,2019-09-05 08:44:38
"444",0,0,0,0,0,2019-09-05 08:44:48
"445",0,0,0,0,0,2019-09-05 08:44:58
"446",0,0,0,0,0,2019-09-05 08:45:08
"447",0,0,0,0,0,2019-09-05 08:45:18
"448",0,0,0,0,0,2019-09-05 08:45:28
"449",0,0,0,0,0,2019-09-05 08:45:38
"450",0,0,0,0,0,2019-09-05 08:45:48
"451",0,0,0,0,0,2019-09-05 08:45:58
"452",0,0,0,0,0,2019-09-05 08:46:08
"453",0,0,0,0,0,2019-09-05 08:46:18
"454",0,0,0,0,0,2019-09-05 08:46:28
"455",0,0,0,0,0,2019-09-05 08:46:38
"456",0,0,0,0,0,2019-09-05 08:46:48
"457",0,0,0,0,0,2019-09-05 08:46:58
"458",0,0,0,0,0,2019-09-05 08:47:08
"459",0,0,0,0,0,2019-09-05 08:47:18
"460",0,0,0,0,0,2019-09-05 08:47:28
"461",0,0,0,0,0,2019-09-05 08:47:38
"462",0,0,0,0,0,2019-09-05 08:47:48
"463",0,0,0,0,0,2019-09-05 08:47:58
"464",0,0,0,0,0,2019-09-05 08:48:08
"465",0,0,0,0,0,2019-09-05 08:48:18
"466",0,0,0,0,0,2019-09-05 08:48:28
"467",0,0,0,0,0,2019-09-05 08:48:38
"468",0,0,0,0,0,2019-09-05 08:48:48
"469",0,0,0,0,0,2019-09-05 08:48:58
"470",0,0,0,0,0,2019-09-05 08:49:08
"471",0,0,0,0,0,2019-09-05 08:49:18
"472",0,0,0,0,0,2019-09-05 08:49:28
"473",0,0,0,0,0,2019-09-05 08:49:38
"474",0,0,0,0,0,2019-09-05 08:49:48
"475",0,0,0,0,0,2019-09-05 08:49:58
"476",0,0,0,0,0,2019-09-05 08:50:08
"477",0,0,0,0,0,2019-09-05 08:50:18
"478",0,0,0,0,0,2019-09-05 08:50:28
"479",0,0,0,0,0,2019-09-05 08:50:38
"480",0,0,0,0,0,2019-09-05 08:50:48
"481",0,0,0,0,0,2019-09-05 08:50:58
"482",0,0,0,0,0,2019-09-05 08:51:08
"483",0,0,0,0,0,2019-09-05 08:51:18
"484",0,0,0,0,0,2019-09-05 08:51:28
"485",0,0,0,0,0,2019-09-05 08:51:38
"486",0,0,0,0,0,2019-09-05 08:51:48
"487",0,0,0,0,0,2019-09-05 08:51:58
"488",0,0,0,0,0,2019-09-05 08:52:08
"489",0,0,0,0,0,2019-09-05 08:52:18
"490",0,0,0,0,0,2019-09-05 08:52:28
"491",0,0,0,0,0.007,2019-09-05 08:52:38
"492",0,0,0,0,0,2019-09-05 08:52:48
"493",0,0,0,0,0,2019-09-05 08:52:58
"494",0,0,0,0,0,2019-09-05 08:53:08
"495",0,0,0,0,0,2019-09-05 08:53:18
"496",0,0,0,0,0,2019-09-05 08:53:28
"497",0,0,0,0,0,2019-09-05 08:53:38
"498",0,0,0,0,0,2019-09-05 08:53:48
"499",0,0,0,0,0,2019-09-05 08:53:58
"500",0,0,0,0,0,2019-09-05 08:54:08
"501",0,0,0,0,0,2019-09-05 08:54:18
"502",0,0,0,0,0,2019-09-05 08:54:28
"503",0,0,0,0,0,2019-09-05 08:54:38
"504",0,0,0,0,0,2019-09-05 08:54:48
"505",0,0,0,0,0,2019-09-05 08:54:58
"506",0,0,0,0,0,2019-09-05 08:55:08
"507",0,0,0,0,0,2019-09-05 08:55:18
"508",0,0,0,0,0,2019-09-05 08:55:28
"509",0,0,0,0,0,2019-09-05 08:55:38
"510",0,0,0,0,0,2019-09-05 08:55:48
"511",0,0,0,0,0,2019-09-05 08:55:58
"512",0,0,0,0,0,2019-09-05 08:56:08
"513",0,0,0,0,0,2019-09-05 08:56:18
"514",0,0,0,0,0,2019-09-05 08:56:28
"515",0,0,0,0,0,2019-09-05 08:56:38
"516",0,0,0,0,0,2019-09-05 08:56:48
"517",0,0,0,0,0,2019-09-05 08:56:58
"518",0,0,0,0,0,2019-09-05 08:57:08
"519",0,0,0,0,0,2019-09-05 08:57:18
"520",0,0,0,0,0,2019-09-05 08:57:28
"521",0,0,0,0,0,2019-09-05 08:57:38
"522",0,0,0,0,0,2019-09-05 08:57:48
"523",0,0,0,0,0,2019-09-05 08:57:58
"524",0,0,0,0,0,2019-09-05 08:58:08
"525",0,0,0,0,0,2019-09-05 08:58:18
"526",0,0,0,0,0,2019-09-05 08:58:28
"527",0,0,0,0,0,2019-09-05 08:58:38
"528",0,0,0,0,0,2019-09-05 08:58:48
"529",0,0,0,0,0,2019-09-05 08:58:58
"530",0,0,0,0,0,2019-09-05 08:59:08
"531",0,0,0,0,0,2019-09-05 08:59:18
"532",0,0,0,0,0,2019-09-05 08:59:28
"533",0,0,0,0,0,2019-09-05 08:59:38
"534",0,0,0,0,0,2019-09-05 08:59:48
"535",0,0,0,0,0,2019-09-05 08:59:58
"536",0,0,0,0,0,2019-09-05 09:00:08
"537",0,0,0,0,0,2019-09-05 09:00:18
"538",0,0,0,0,0,2019-09-05 09:00:28
"539",0,0,0,0,0,2019-09-05 09:00:38
"540",0,0,0,0,0,2019-09-05 09:00:48
"541",0,0,0,0,0,2019-09-05 09:00:58
"542",0,0,0,0,0,2019-09-05 09:01:08
"543",0,0,0,0,0,2019-09-05 09:01:18
"544",0,0,0,0,0,2019-09-05 09:01:28
"545",0,0,0,0,0,2019-09-05 09:01:38
"546",0,0,0,0,0,2019-09-05 09:01:48
"547",0,0,0,0,0,2019-09-05 09:01:58
"548",0,0,0,0,0,2019-09-05 09:02:08
"549",0,0,0,0,0,2019-09-05 09:02:18
"550",0,0,0,0,0,2019-09-05 09:02:28
"551",0,0,0,0,0,2019-09-05 09:02:38
"552",0,0,0,0,0,2019-09-05 09:02:48
"553",0,0,0,0,0,2019-09-05 09:02:58
"554",0,0,0,0,0,2019-09-05 09:03:08
"555",0,0,0,0,0,2019-09-05 09:03:18
"556",0,0,0,0,0,2019-09-05 09:03:28
"557",0,0,0,0,0,2019-09-05 09:03:38
"558",0,0,0,0,0,2019-09-05 09:03:48
"559",0,0,0,0,0,2019-09-05 09:03:58
"560",0,0,0,0,0,2019-09-05 09:04:08
"561",0,0,0,0,0,2019-09-05 09:04:18
"562",0,0,0,0,0,2019-09-05 09:04:28
"563",0,0,0,0,0,2019-09-05 09:04:38
"564",0,0,0,0,0.003,2019-09-05 09:04:48
"565",0,0,0,0,0,2019-09-05 09:04:58
"566",0,0,0,0,0,2019-09-05 09:05:08
"567",0,0,0,0,0,2019-09-05 09:05:18
"568",0,0,0,0,0,2019-09-05 09:05:28
"569",0,0,0,0,0,2019-09-05 09:05:38
"570",0,0,0,0,0,2019-09-05 09:05:48
"571",0,0,0,0,0,2019-09-05 09:05:58
"572",0,0,0,0,0,2019-09-05 09:06:08
"573",0,0,0,0,0,2019-09-05 09:06:18
"574",0,0,0,0,0,2019-09-05 09:06:28
"575",0,0,0,0,0,2019-09-05 09:06:38
"576",0,0,0,0,0,2019-09-05 09:06:48
"577",0,0,0,0,0,2019-09-05 09:06:58
"578",0,0,0,0,0,2019-09-05 09:07:08
"579",0,0,0,0,0,2019-09-05 09:07:18
"580",0,0,0,0,0,2019-09-05 09:07:28
"581",0,0,0,0,0,2019-09-05 09:07:38
"582",0,0,0,0,0,2019-09-05 09:07:48
"583",0,0,0,0,0,2019-09-05 09:07:58
"584",0,0,0,0,0,2019-09-05 09:08:08
"585",0,0,0,0,0,2019-09-05 09:08:18
"586",0,0,0,0,0,2019-09-05 09:08:28
"587",0,0,0,0,0,2019-09-05 09:08:38
"588",0,0,0,0,0,2019-09-05 09:08:48
"589",0,0,0,0,0,2019-09-05 09:08:58
"590",0,0,0,0,0,2019-09-05 09:09:08
"591",0,0,0,0,0,2019-09-05 09:09:18
"592",0,0,0,0,0,2019-09-05 09:09:28
"593",0,0,0,0,0,2019-09-05 09:09:38
"594",0,0,0,0,0,2019-09-05 09:09:48
"595",0,0,0,0,0,2019-09-05 09:09:58
"596",0,0,0,0,0,2019-09-05 09:10:08
"597",0,0,0,0,0,2019-09-05 09:10:18
"598",0,0,0,0,0,2019-09-05 09:10:28
"599",0,0,0,0,0,2019-09-05 09:10:38
"600",0,0,0,0,0,2019-09-05 09:10:48
"601",0,0,0,0,0,2019-09-05 09:10:58
"602",0,0,0,0,0,2019-09-05 09:11:08
"603",0,0,0,0,0,2019-09-05 09:11:18
"604",0,0,0,0,0,2019-09-05 09:11:28
"605",0,0,0,0,0,2019-09-05 09:11:38
"606",0,0,0,0,0,2019-09-05 09:11:48
"607",0,0,0,0,0,2019-09-05 09:11:58
"608",0,0,0,0,0,2019-09-05 09:12:08
"609",0,0,0,0,0,2019-09-05 09:12:18
"610",0,0,0,0,0,2019-09-05 09:12:28
"611",0,0,0,0,0,2019-09-05 09:12:38
"612",0,0,0,0,0,2019-09-05 09:12:48
"613",0,0,0,0,0,2019-09-05 09:12:58
"614",0,0,0,0,0,2019-09-05 09:13:08
"615",0,0,0,0,0,2019-09-05 09:13:18
"616",0,0,0,0,0,2019-09-05 09:13:28
"617",0,0,0,0,0,2019-09-05 09:13:38
"618",0,0,0,0,0,2019-09-05 09:13:48
"619",0,0,0,0,0,2019-09-05 09:13:58
"620",0,0,0,0,0,2019-09-05 09:14:08
"621",0,0,0,0,0,2019-09-05 09:14:18
"622",0,0,0,0,0,2019-09-05 09:14:28
"623",0,0,0,0,0,2019-09-05 09:14:38
"624",0,0,0,0,0,2019-09-05 09:14:48
"625",0,0,0,0,0,2019-09-05 09:14:58
"626",0,0,0,0,0,2019-09-05 09:15:08
"627",0,0,0,0,0,2019-09-05 09:15:18
"628",0,0,0,0,0,2019-09-05 09:15:28
"629",0,0,0,0,0,2019-09-05 09:15:38
"630",0,0,0,0,0,2019-09-05 09:15:48
"631",0,0,0,0,0,2019-09-05 09:15:58
"632",0,0,0,0,0,2019-09-05 09:16:08
"633",0,0,0,0,0,2019-09-05 09:16:18
"634",0,0,0,0,0,2019-09-05 09:16:28
"635",0,0,0,0,0,2019-09-05 09:16:38
"636",0,0,0,0,0,2019-09-05 09:16:48
"637",0,0,0,0,0,2019-09-05 09:16:58
"638",0,0,0,0,0,2019-09-05 09:17:08
"639",0,0,0,0,0,2019-09-05 09:17:18
"640",0,0,0,0,0,2019-09-05 09:17:28
"641",0,0,0,0,0,2019-09-05 09:17:38
"642",0,0,0,0,0,2019-09-05 09:17:48
"643",0,0,0,0,0,2019-09-05 09:17:58
"644",0,0,0,0,0,2019-09-05 09:18:08
"645",0,0,0,0,0,2019-09-05 09:18:18
"646",0,0,0,0,0,2019-09-05 09:18:28
"647",0,0,0,0,0,2019-09-05 09:18:38
"648",0,0,0,0,0,2019-09-05 09:18:48
"649",0,0,0,0,0,2019-09-05 09:18:58
"650",0,0,0,0,0,2019-09-05 09:19:08
"651",0,0,0,0,0,2019-09-05 09:19:18
"652",0,0,0,0,0,2019-09-05 09:19:28
"653",0,0,0,0,0,2019-09-05 09:19:38
"654",0,0,0,0,0,2019-09-05 09:19:48
"655",0,0,0,0,0,2019-09-05 09:19:58
"656",0,0,0,0,0,2019-09-05 09:20:08
"657",0,0,0,0,0,2019-09-05 09:20:18
"658",0,0,0,0,0,2019-09-05 09:20:28
"659",0,0,0,0,0,2019-09-05 09:20:38
"660",0,0,0,0,0,2019-09-05 09:20:48
"661",0,0,0,0,0,2019-09-05 09:20:58
"662",0,0,0,0,0,2019-09-05 09:21:08
"663",0,0,0,0,0,2019-09-05 09:21:18
"664",0,0,0,0,0,2019-09-05 09:21:28
"665",0,0,0,0,0,2019-09-05 09:21:38
"666",0,0,0,0,0,2019-09-05 09:21:48
"667",0,0,0,0,0,2019-09-05 09:21:58
"668",0,0,0,0,0,2019-09-05 09:22:08
"669",0,0,0,0,0,2019-09-05 09:22:18
"670",0,0,0,0,0,2019-09-05 09:22:28
"671",0,0,0,0,0,2019-09-05 09:22:38
"672",0,0,0,0,0,2019-09-05 09:22:48
"673",0,0,0,0,0,2019-09-05 09:22:58
"674",0,0,0,0,0,2019-09-05 09:23:08
"675",0,0,0,0,0,2019-09-05 09:23:18
"676",0,0,0,0,0,2019-09-05 09:23:28
"677",0,0,0,0,0,2019-09-05 09:23:38
"678",0,0,0,0,0,2019-09-05 09:23:48
"679",0,0,0,0,0,2019-09-05 09:23:58
"680",0,0,0,0,0,2019-09-05 09:24:08
"681",0,0,0,0,0,2019-09-05 09:24:18
"682",0,0,0,0,0,2019-09-05 09:24:28
"683",0,0,0,0,0,2019-09-05 09:24:38
"684",0.006,0.007,0.007,0.007,0.007,2019-09-05 09:24:48
"685",0.018,0.019,0.02,0.021,0.021,2019-09-05 09:24:58
"686",0.021,0.023,0.023,0.025,0.025,2019-09-05 09:25:08
"687",0.021,0.023,0.024,0.025,0.025,2019-09-05 09:25:18
"688",0.01,0.012,0.012,0.012,0.012,2019-09-05 09:25:28
"689",0.004,0.004,0.005,0.005,0.005,2019-09-05 09:25:38
"690",0.004,0.005,0.005,0.005,0.005,2019-09-05 09:25:48
"691",0.004,0.004,0.004,0.006,0.006,2019-09-05 09:25:58
"692",0.015,0.017,0.017,0.017,0.017,2019-09-05 09:26:08
"693",0.044,0.049,0.05,0.051,0.058,2019-09-05 09:26:18
"694",0.052,0.059,0.061,0.062,0.062,2019-09-05 09:26:28
"695",0.053,0.06,0.061,0.062,0.062,2019-09-05 09:26:38
"696",0.033,0.038,0.039,0.041,0.041,2019-09-05 09:26:48
"697",0.012,0.014,0.015,0.015,0.015,2019-09-05 09:26:58
"698",0.004,0.005,0.005,0.005,0.005,2019-09-05 09:27:08
"699",0.002,0.002,0.002,0.002,0.002,2019-09-05 09:27:18
"700",0.002,0.003,0.003,0.003,0.003,2019-09-05 09:27:28
"701",0.003,0.003,0.003,0.003,0.003,2019-09-05 09:27:38
"702",0.004,0.005,0.005,0.005,0.005,2019-09-05 09:27:48
"703",0.006,0.007,0.007,0.007,0.007,2019-09-05 09:27:58
"704",0.009,0.01,0.01,0.01,0.01,2019-09-05 09:28:08
"705",0.013,0.013,0.014,0.014,0.014,2019-09-05 09:28:18
"706",0.024,0.026,0.027,0.027,0.029,2019-09-05 09:28:28
"707",0.027,0.029,0.03,0.033,0.033,2019-09-05 09:28:38
"708",0.027,0.03,0.031,0.032,0.032,2019-09-05 09:28:48
"709",0.02,0.022,0.023,0.024,0.024,2019-09-05 09:28:58
"710",0.006,0.007,0.007,0.007,0.007,2019-09-05 09:29:08
"711",0.002,0.003,0.003,0.003,0.003,2019-09-05 09:29:18
"712",0.002,0.002,0.003,0.003,0.003,2019-09-05 09:29:28
"713",0.002,0.002,0.002,0.002,0.002,2019-09-05 09:29:38
"714",0.009,0.011,0.011,0.011,0.011,2019-09-05 09:29:48
"715",0.026,0.029,0.029,0.029,0.029,2019-09-05 09:29:58
"716",0.03,0.033,0.034,0.035,0.035,2019-09-05 09:30:08
"717",0.03,0.033,0.034,0.036,0.036,2019-09-05 09:30:18
"718",0.015,0.017,0.017,0.018,0.018,2019-09-05 09:30:28
"719",0.006,0.007,0.007,0.007,0.007,2019-09-05 09:30:38
"720",0.005,0.006,0.006,0.006,0.006,2019-09-05 09:30:48
"721",0.006,0.006,0.006,0.006,0.01,2019-09-05 09:30:58
"722",0.006,0.007,0.007,0.007,0.007,2019-09-05 09:31:08
"723",0.033,0.037,0.038,0.039,0.039,2019-09-05 09:31:18
"724",0.055,0.061,0.063,0.066,0.066,2019-09-05 09:31:28
"725",0.058,0.065,0.067,0.07,0.07,2019-09-05 09:31:38
"726",0.059,0.066,0.068,0.071,0.071,2019-09-05 09:31:48
"727",0.043,0.048,0.05,0.051,0.051,2019-09-05 09:31:58
"728",0.015,0.017,0.018,0.018,0.018,2019-09-05 09:32:08
"729",0.006,0.007,0.007,0.007,0.007,2019-09-05 09:32:18
"730",0.004,0.005,0.005,0.007,0.007,2019-09-05 09:32:28
"731",0.004,0.005,0.005,0.005,0.005,2019-09-05 09:32:38
"732",0.005,0.005,0.006,0.006,0.006,2019-09-05 09:32:48
"733",0.009,0.01,0.01,0.01,0.01,2019-09-05 09:32:58
"734",0.029,0.032,0.034,0.035,0.035,2019-09-05 09:33:08
"735",0.035,0.039,0.04,0.042,0.042,2019-09-05 09:33:18
"736",0.034,0.039,0.041,0.042,0.042,2019-09-05 09:33:28
"737",0.027,0.031,0.032,0.034,0.034,2019-09-05 09:33:38
"738",0.009,0.01,0.011,0.011,0.011,2019-09-05 09:33:48
"739",0.003,0.004,0.005,0.005,0.005,2019-09-05 09:33:58
"740",0.002,0.002,0.003,0.003,0.003,2019-09-05 09:34:08
"741",0,0,0,0,0.016,2019-09-05 09:34:18
"742",0,0,0,0,0,2019-09-05 09:34:28
"743",0.001,0.001,0.001,0.001,0.001,2019-09-05 09:34:38
"744",0.005,0.006,0.006,0.008,0.008,2019-09-05 09:34:48
"745",0.007,0.009,0.009,0.01,0.01,2019-09-05 09:34:58
"746",0.008,0.009,0.009,0.009,0.009,2019-09-05 09:35:08
"747",0.008,0.01,0.01,0.01,0.01,2019-09-05 09:35:18
"748",0.003,0.003,0.003,0.003,0.003,2019-09-05 09:35:28
"749",0,0,0,0,0,2019-09-05 09:35:38
"750",0,0,0,0,0,2019-09-05 09:35:48
"751",0.001,0.001,0.001,0.001,0.001,2019-09-05 09:35:58
"752",0.013,0.014,0.015,0.015,0.015,2019-09-05 09:36:08
"753",0.033,0.037,0.038,0.04,0.04,2019-09-05 09:36:18
"754",0.037,0.042,0.043,0.044,0.044,2019-09-05 09:36:28
"755",0.037,0.042,0.043,0.046,0.046,2019-09-05 09:36:38
"756",0.039,0.043,0.045,0.046,0.046,2019-09-05 09:36:48
"757",0.038,0.042,0.044,0.045,0.045,2019-09-05 09:36:58
"758",0.039,0.044,0.046,0.047,0.047,2019-09-05 09:37:08
"759",0.038,0.043,0.044,0.045,0.045,2019-09-05 09:37:18
"760",0.039,0.044,0.045,0.048,0.048,2019-09-05 09:37:28
"761",0.04,0.044,0.045,0.046,0.046,2019-09-05 09:37:38
"762",0.04,0.045,0.046,0.047,0.047,2019-09-05 09:37:48
"763",0.041,0.045,0.047,0.049,0.049,2019-09-05 09:37:58
"764",0.039,0.044,0.045,0.046,0.046,2019-09-05 09:38:08
"765",0.04,0.044,0.045,0.045,0.045,2019-09-05 09:38:18
"766",0.041,0.045,0.046,0.047,0.047,2019-09-05 09:38:28
"767",0.039,0.043,0.044,0.044,0.044,2019-09-05 09:38:38
"768",0.019,0.022,0.022,0.023,0.023,2019-09-05 09:38:48
"769",0.012,0.014,0.014,0.014,0.014,2019-09-05 09:38:58
"770",0.013,0.014,0.014,0.015,0.015,2019-09-05 09:39:08
"771",0.012,0.014,0.014,0.014,0.014,2019-09-05 09:39:18
"772",0.013,0.015,0.015,0.015,0.015,2019-09-05 09:39:28
"773",0.013,0.015,0.015,0.015,0.015,2019-09-05 09:39:38
"774",0.013,0.014,0.015,0.015,0.015,2019-09-05 09:39:48
"775",0.013,0.015,0.015,0.015,0.015,2019-09-05 09:39:58
"776",0.013,0.014,0.015,0.015,0.015,2019-09-05 09:40:08
"777",0.013,0.014,0.014,0.014,0.014,2019-09-05 09:40:18
"778",0.006,0.007,0.007,0.007,0.007,2019-09-05 09:40:28
"779",0.005,0.006,0.006,0.007,0.007,2019-09-05 09:40:38
"780",0.006,0.006,0.007,0.007,0.007,2019-09-05 09:40:48
"781",0.005,0.006,0.006,0.006,0.006,2019-09-05 09:40:58
"782",0.006,0.007,0.007,0.007,0.007,2019-09-05 09:41:08
"783",0.006,0.007,0.007,0.007,0.007,2019-09-05 09:41:18
"784",0.007,0.008,0.008,0.008,0.008,2019-09-05 09:41:28
"785",0.007,0.007,0.008,0.008,0.008,2019-09-05 09:41:38
"786",0.008,0.009,0.009,0.009,0.009,2019-09-05 09:41:48
"787",0.008,0.009,0.009,0.009,0.009,2019-09-05 09:41:58
"788",0.008,0.009,0.009,0.009,0.009,2019-09-05 09:42:08
"789",0.008,0.009,0.009,0.009,0.009,2019-09-05 09:42:18
"790",0.006,0.006,0.006,0.006,0.006,2019-09-05 09:42:28
"791",0,0.001,0.001,0.001,0.001,2019-09-05 09:42:38
"792",0,0,0,0,0,2019-09-05 09:42:48
"793",0,0,0,0,0,2019-09-05 09:42:58
"794",0,0,0,0,0,2019-09-05 09:43:08
"795",0.003,0.003,0.003,0.003,0.003,2019-09-05 09:43:18
"796",0.004,0.004,0.004,0.004,0.004,2019-09-05 09:43:28
"797",0.007,0.007,0.007,0.007,0.007,2019-09-05 09:43:38
"798",0.012,0.012,0.012,0.012,0.012,2019-09-05 09:43:48
"799",0.014,0.014,0.014,0.014,0.014,2019-09-05 09:43:58
"800",0.013,0.013,0.013,0.013,0.013,2019-09-05 09:44:08
"801",0.013,0.013,0.013,0.013,0.013,2019-09-05 09:44:18
"802",0.005,0.005,0.005,0.005,0.005,2019-09-05 09:44:28
"803",0.002,0.002,0.002,0.002,0.002,2019-09-05 09:44:38
"804",0.002,0.002,0.002,0.002,0.002,2019-09-05 09:44:48
"805",0.014,0.014,0.014,0.014,0.014,2019-09-05 09:44:58
"806",0.027,0.027,0.027,0.027,0.027,2019-09-05 09:45:08
"807",0.022,0.022,0.022,0.022,0.022,2019-09-05 09:45:18
"808",0.021,0.021,0.021,0.021,0.021,2019-09-05 09:45:28
"809",0.016,0.016,0.016,0.016,0.016,2019-09-05 09:45:38
"810",0.004,0.004,0.004,0.004,0.004,2019-09-05 09:45:48
"811",0.001,0.001,0.001,0.001,0.001,2019-09-05 09:45:58
"812",0.001,0.001,0.001,0.001,0.001,2019-09-05 09:46:08
"813",0.004,0.004,0.004,0.004,0.004,2019-09-05 09:46:18
"814",0.006,0.006,0.006,0.006,0.006,2019-09-05 09:46:28
"815",0.006,0.006,0.006,0.006,0.006,2019-09-05 09:46:38
"816",0.063,0.063,0.063,0.063,0.063,2019-09-05 09:46:48
"817",0.061,0.061,0.061,0.061,0.061,2019-09-05 09:46:58
"818",0.056,0.056,0.056,0.056,0.056,2019-09-05 09:47:08
